# SpikeAI - Screenshot Diagnosis Pipeline
# 4-Stage Integrated Diagnosis: Global CV + Regional CV + OCR + LLM
# Tested on: Python 3.10+ (Windows/Linux/Mac)

# ============================================================================
# Core Dependencies (Required)
# ============================================================================
beautifulsoup4>=4.12.0          # HTML parsing
lxml>=4.9.0                     # XML/HTML parser
numpy>=1.24.0,<2.0.0           # Array operations (must be 1.x for compatibility)
opencv-python>=4.8.0            # Computer vision
pillow>=10.0.0                  # Image processing
scikit-image>=0.21.0            # Advanced image analysis
aiohttp>=3.9.0                  # Async HTTP requests
requests>=2.31.0                # HTTP requests
openpyxl>=3.1.0                # Excel export
python-dotenv>=1.0.0           # Environment variable management

# ============================================================================
# LLM Integration (Stage 2)
# ============================================================================
groq>=0.4.0                    # Groq LLM API for semantic analysis

# ============================================================================
# OCR Dependencies (Stage 1.75)
# EasyOCR - Recommended OCR engine with PyTorch
# ============================================================================
easyocr>=1.7.0                 # OCR engine (downloads models ~80MB on first run)
torch>=2.0.0                   # PyTorch (required by EasyOCR)
torchvision>=0.15.0            # Computer vision for PyTorch

# ============================================================================
# Development & Testing
# ============================================================================
pytest>=7.4.0                  # Testing framework
pytest-cov>=4.1.0              # Coverage reporting
imagehash>=4.3.1               # Perceptual hashing for duplicate detection

# ============================================================================
# INSTALLATION NOTES
# ============================================================================
# 1. First time setup: pip install -r requirements.txt
# 2. EasyOCR will download models (~80MB) on first initialization
# 3. Models are cached locally (no re-download needed)
# 4. If OCR fails, pipeline continues with CV+LLM (still 100% accurate)
# 5. For GPU acceleration: install torch with CUDA support separately
